stop,rstnam,line,nptref,smsref,gmgrfe,gmgrfn,mainrd,sidest,nettyp,gazref,netwrf,lifts,ramps,cycle_prov,cycle_lockers,stands,car_parking,total_spaces,bb_spaces
Altrincham,Altrincham,Altrincham,9400ZZMAALT,MANTMTMG,377000,387900,STAMFORD NEW RD,MOSS LANE,M,E0028261,SJR493,No,Yes,Yes,0,8,No,0,0
Brooklands,Brooklands,Altrincham,9400ZZMABKS,MANTMTMT,378423,391192,BROOKLANDS RD,STATION APPROCH,M,E0028623,SJR040,Yes,No,Yes,2,3,Yes,108,0
Cornbrook,Cornbrook,Altrincham,9400ZZMACRN,MANTMTPM,382335,397060,POMONA STRAND,NA,M,E0028280,SJR478,Yes,No,No,0,0,No,0,0
Dane Road,Dane Road,Altrincham,9400ZZMADNE,MANTMTPW,379412,392657,DANE ROAD,CROSS STREET,M,E0029289,SJR037,Yes,Yes,Yes,3,5,No,0,0
Navigation Road,Navigation Road,Altrincham,9400ZZMANAV,MANTMWAG,377267,388819,NAVIGATION ROAD,GROSVENOR ROAD,M,N0075095,SJR492,No,No,Yes,5,5,Yes,81,6
Old Trafford,Old Trafford,Altrincham,9400ZZMAOLD,MANTMWAJ,381202,395556,WARWICK ROAD,ELSINORE ROAD,M,E0029170,SJR052,No,Yes,Yes,5,0,No,0,0
Sale,Sale,Altrincham,9400ZZMASLE,MANTMWDM,378909,392006,SCHOOL ROAD,HOPE RD,M,E0029289,SJR039,Yes,Yes,Yes,2,0,Yes,25,2
Stretford,Stretford,Altrincham,9400ZZMASFD,MANTMWDG,379920,394410,EDGE LANE,HAPTON AVENUE,M,N0075174,SJR038,No,Yes,Yes,3,5,Yes,33,2
Timperley,Timperley,Altrincham,9400ZZMATIM,MANTMWDW,377609,389796,PARK RD,BALMORAL DRIVE,M,E0029443,SJR034,Yes,No,No,3,5,No,0,0
Trafford Bar,Trafford Bar,Altrincham,9400ZZMATRA,MANTMWGA,381703,396156,STRETFORD ROAD,SEYMOUR GROVE,M,N0075186,SJR051,No,Yes,No,0,0,No,0,0
Abraham Moss,Abraham Moss,Bury,9400ZZMAABM,MANTPDWG,384485,401560,WOODLANDS ROAD,GREENSTEAD AVE,M,E0028704,NBR501,No,Yes,No,0,0,Yes,2,2
Besses o' th' Barn,Besses o'th'Barn,Bury,9400ZZMABOB,MANTMTMW,381140,405070,BURY OLD RD,THATCH LEACH LA,M,E0028543,NCR023,Yes,Yes,No,4,1,Yes,9,2
Bowker Vale,Bowker Vale,Bury,9400ZZMABOW,MANTMTPA,383525,403170,MIDDLETON RD,WHITE HO A,M,E0028588,NBR124,No,Yes,No,0,0,No,0,0
Bury,Bury,Bury,9400ZZMABUR,MANTMTPD,380431,410522,ANGOULEME WAY,NA,M,E0028659,NCR313,Yes,No,Yes,5,8,Yes,100,4
Crumpsall,Crumpsall,Bury,9400ZZMACRU,MANTMTPT,384113,402322,STATION RD,NA,M,E0028802,NBR123,No,Yes,Yes,6,4,Yes,43,3
Heaton Park,Heaton Park,Bury,9400ZZMAHEA,MANTMTWM,382387,403791,WHITTAKER LANE,NA,M,N0075005,NCR128,Yes,No,Yes,4,2,Yes,12,2
Prestwich,Prestwich,Bury,9400ZZMAPWC,MANTMWAW,381407,404115,POPPYTHORN LANE,RECTORY LANE,M,E0029221,NCR125,No,Yes,Yes,4,4,Yes,36,2
Queens Road,Queens Road,Bury,9400ZZMAQRD,MANTWDWT,385063,400579,QUEENS RD,NA,M,E0029339,NBR673,Yes,Yes,Yes,0,5,No,0,0
Radcliffe,Radcliffe,Bury,9400ZZMARAD,MANTMWDA,378835,407345,CHURCH STREET,SPRING LANE,M,E0029232,NCR076,No,Yes,Yes,5,2,Yes,369,22
Whitefield,Whitefield,Bury,9400ZZMAWFD,MANTMWGM,380535,406105,BURY NEW ROAD,STANLEY ROAD,M,E0029536,NCR024,No,Yes,Yes,5,4,Yes,216,13
Deansgate-Castlefield,Deansgate - Castlefield,City Centre,9400ZZMAGMX,MANTMTWG,383431,397585,WHITWORTH ST W,NA,M,E0057786,SBR312,Yes - Heavy Rail side,Yes,No,0,0,No,0,0
Exchange square,Exchange Square,City Centre,9400ZZMAEXS,MANTWMJT,383994,398665,CORPORATION ST,NA,M,E0057786,NBR729,No,Yes,No,0,0,No,0,0
Market Street,Market Street,City Centre,9400ZZMAMKT,MANTMTJA,384251,398380,MARKET ST,HIGH STREET,M,E0057786,EBR307,No,Yes,No,0,0,No,0,0
Piccadilly,Piccadilly,City Centre,9400ZZMAPIC,MANTMWAP,384769,397855,LONDON RD,NA,M,E0057786,EBR491,Yes,Yes,No,0,0,No,0,0
Piccadilly Gardens,Piccadilly Gardens,City Centre,9400ZZMAPGD,MANTMWAM,384378,398191,PARKER STREET,PORTLAND STREET,M,N0075071,EBR308,No,No,No,0,0,No,0,0
Shudehill,Shudehill,City Centre,9400ZZMASHU,MANTMWDJ,384233,398750,SHUDEHILL,DANTZIC ST,M,N0077806,NBR494,No,Yes,Yes,0,5,No,0,0
St Peter's Square,St Peter's Square,City Centre,9400ZZMASTP,MANTMWDT,383962,397969,SAINT PETERS SQ,OXFORD ROAD,M,E0057786,SBR311,No,No,No,0,0,No,0,0
Victoria,Victoria,City Centre,9400ZZMAVIC,MANTMWGD,384043,398990,CORPORATION ST,NA,M,E0057786,NBR314,No,Yes,No,0,0,No,0,0
Ashton-Under-Lyne,Ashton-Under-Lyne,East Manchester,9400ZZMAAUL,MANTWDTM,393593,399295,WELLINGTON RD,NA,M,E0028492,EHR667,No,Yes,Yes,5,5,No,0,0
Ashton Moss,Ashton Moss,East Manchester,9400ZZMAAMO,MANTWDPT,392002,398548,LORD SHELDON WY,NA,M,E0028488,EHR661,No,Yes,Yes,0,5,Yes,200,12
Ashton West,Ashton West,East Manchester,9400ZZMAAWT,MANTWDTD,392817,399285,LORD SHELDON WY,NA,M,E0028488,EHR664,No,Yes,Yes,5,5,Yes,195,0
Audenshaw,Audenshaw,East Manchester,9400ZZMAAUD,MANTWDPG,391397,397949,DROYLSDEN RD,NA,M,N0076715,EHR658,No,Yes,Yes,5,5,No,0,0
Cemetery Road,Cemetery Road,East Manchester,9400ZZMACEM,MANTPWTW,389810,398136,MANCHESTER ROAD,NA,M,E0028353,EHR633,No,Yes,Yes,5,5,No,0,0
Clayton,Clayton Hall,East Manchester,9400ZZMACLN,MANTPWPD,388009,398467,ASHTON NEW ROAD,NA,M,E0028720,EBR627,No,Yes,Yes,5,5,No,0,0
Droylsden,Droylsden,East Manchester,9400ZZMADRO,MANTWADJ,390496,398089,ASHTON ROAD,NA,M,E0028353,EHR636,No,Yes,No,0,0,No,0,0
Edge Lane,Edge Lane,East Manchester,9400ZZMAELN,MANTPWPM,389132,398249,MANCHESTER RD,NA,M,E0028353,EHR630,No,Yes,Yes,5,5,No,0,0
Etihad Camous,Etihad Campus,East Manchester,9400ZZMAECS,MANTPWMG,386737,398757,JOE MERCER WAY,NA,M,N0075154,EBR621,Yes,Yes,No,0,0,No,0,0
Holt Town,Holt Town,East Manchester,9400ZZMAHTN,MANTPWJW,386016,398519,HOLT TOWN,NA,M,E0028845,EBR618,No,Yes,No,0,0,No,0,0
New Islington,New Islington,East Manchester,9400ZZMANIS,MANTPWJM,385512,398283,POLLARD STREET,NA,M,N0080417,EBR615,No,Yes,Yes,0,5,No,0,0
Velopark,Velopark,East Manchester,9400ZZMAVPK,MANTPWMT,387288,398411,ASHTON NEW ROAD,NA,M,N0075154,EBR624,No,Yes,Yes,3,5,No,0,0
Anchorage,Anchorage,Eccles,9400ZZMAANC,MANTMTMP,381113,397545,ANCHORAGE QUAY,NONE,M,N0075140,NFR482,No,Yes,No,0,0,No,0,0
Broadway,Broadway,Eccles,9400ZZMABWY,MANTMTPJ,380520,397606,BROADWAY,S LANGWORTHY RD,M,N0074915,NFR484,No,No,Yes,0,10,No,0,0
Eccles,Eccles,Eccles,9400ZZMAECC,MANTMTWA,377899,398533,REGENT STREET,COLLEGE CROFT,M,E0028369,NFR488,No,Yes,No,0,0,No,0,0
Exchange Quays,Exchange Quay,Eccles,9400ZZMAEXC,MANTMTWD,381356,396824,EXCHANGE QUAY,COLGATE LANE,M,N0075140,NFR480,No,Yes,No,0,0,No,0,0
Harbour City,Harbour City,Eccles,9400ZZMAHCY,MANTMTWJ,380761,397515,THE QUAYS,THE VICTORIA,M,N0076733,NFR483,No,Yes,No,0,0,No,0,0
Ladywell,Ladywell,Eccles,9400ZZMALDY,MANTMTWP,378414,398634,ECCLES NEW ROAD,GILDA BROOK RD,M,N0075035,NFR487,No,Yes,Yes,0,9,Yes,250,22
Langworthy,Langworthy,Eccles,9400ZZMALWY,MANTMTWT,380456,398249,ECCLES NEW RD,MISSOURI AVE,M,N0076701,NFR485,No,Yes,No,0,0,No,0,0
MediaCityUK,MediaCityUK,Eccles,9400ZZMAMCU,MANTPDGW,380391,397322,THE QUAYS,NA,M,N0079088,NFR495,No,Yes,No,0,0,No,0,0
Pomona,Pomona,Eccles,9400ZZMAPOM,MANTMWAT,381644,396530,POMONA STRAND,NA,M,N0075140,SJR479,Yes,Yes,No,0,0,No,0,0
Salford Quays,Salford Quays,Eccles,9400ZZMASQY,MANTMWDP,381247,397105,CAPITAL QUAY,MERCHANTS QUAY,M,N0075140,NFR481,No,No,No,0,0,No,0,0
Weaste,Weaste,Eccles,9400ZZMAWST,MANTMWGP,379658,398461,ECCLES NEW RD,KNOTT STREET,M,E0029513,NFR486,No,Yes,No,0,0,No,0,0
Baguley,Baguley,Manchester,9400ZZMABAG,MANTWGWJ,380646,388894,SOUTHMOOR ROAD,NA,M,E0028505,SBR700,No,Yes,Yes,0,0,No,0,0
Barlow Moor Road,Barlow Moor Road,Manchester,9400ZZMABAR,MANTWGPG,382202,392926,MAULDETH RD,BARLOW MOOR RD,M,E0028716,SBR685,No,Yes,Yes,0,0,No,0,0
Benchill,Benchill,Manchester,9400ZZMABLL,MANTWJAT,383056,387834,BROWNLEY RD,NA,M,E0028539,SBR709,No,Yes,Yes,0,0,No,0,0
Crossacres,Crossacres,Manchester,9400ZZMACSS,MANTWJDG,383052,387421,BROWNLEY RD,NA,M,E0029594,SBR712,No,Yes,Yes,0,0,No,0,0
Manchester Airport,Manchester Airport,Manchester,9400ZZMAAIR,MANTWJMJ,381968,385418,TERMINAL RD,NA,M,N0075057,SBR727,Yes,Yes,No,0,0,No,0,0
Martinscroft,Martinscroft,Manchester,9400ZZMAMFT,MANTWJAJ,381488,388373,HOLLYHEDGE RD,NA,M,E0029129,SBR706,No,Yes,Yes,0,0,No,0,0
Moor Road,Moor Road,Manchester,9400ZZMAMRD,MANTWGWA,380471,389661,MOOR ROAD,BIDEFORD DRIVE,M,E0028505,SBR697,No,Yes,Yes,0,0,No,0,0
Northern Moor,Northern Moor,Manchester,9400ZZMANMR,MANTWGTD,380940,390895,SALE ROAD,NA,M,N0075104,SBR691,No,Yes,Yes,0,0,No,0,0
Peel Hall,Peel Hall,Manchester,9400ZZMAPLL,MANTWJGP,383437,386344,SIMONSWAY,NA,M,E0029196,SBR721,No,Yes,Yes,0,0,No,0,0
Robinswood Road,Robinswood Road,Manchester,9400ZZMARWD,MANTWJGA,382898,386636,SIMONSWAY,NA,M,E0029594,SBR718,No,Yes,Yes,0,0,No,0,0
Roundthorn,Roundthorn,Manchester,9400ZZMARND,MANTWGWT,380868,388456,SOUTHMOOR RD,HOLLYHEDGE ROAD,M,E0029271,SBR703,No,Yes,Yes,0,0,No,0,0
Sale Water Park,Sale Water Park,Manchester,9400ZZMASWP,MANTWGPT,380773,392420,RIFLE ROAD,NA,M,E0029289,SJR688,No,Yes,Yes,0,0,Yes,300,16
Shadowmoss,Shadowmoss,Manchester,9400ZZMASDW,MANTWJMA,383295,385662,SHADOW MOSS RD,NA,M,E0029575,SBR724,No,Yes,Yes,0,0,No,0,0
Wythenshaw Park,Wythenshawe Park,Manchester,9400ZZMAWPK,MANTWGTM,380442,390134,WYTHENSHAWE RD,NA,M,N0075104,SBR694,No,Yes,Yes,0,0,No,0,0
Wythenshaw Town Centre,Wythenshawe Town Centre,Manchester,9400ZZMAWYT,MANTWJDP,382552,387050,AINLEY ROAD,NA,M,E0029594,SBR715,No,Yes,Yes,0,0,No,0,0
Central Park,Central Park,Oldham Mumps,9400ZZMACTP,MANTPDPT,386882,400564,THE GATEWAY,NONE,M,E0029135,EBR497,Yes,Yes,Yes,0,18,No,0,0
Derker,Derker,Oldham Mumps,9400ZZMADER,MANTPWAD,393364,405913,YATES STREET,SHAW ROAD,M,E0028333,EDR026,Yes,Yes,Yes,5,5,Yes,251,16
Failsworth,Failsworth,Oldham Mumps,9400ZZMAFWH,MANTPMTP,389292,401559,HARDMAN LANE,OLD ROAD,M,E0028385,EDR126,Yes,Yes,Yes,5,5,No,0,0
Freehold,Freehold,Oldham Mumps,9400ZZMAFRE,MANTPTAD,390940,404559,BLOCK LANE,NA,M,E0028692,EDR596,Yes,Yes,Yes,4,5,Yes,3,3
Hollinwood,Hollinwood,Oldham Mumps,9400ZZMAHOL,MANTPMWD,390318,402583,RAILWAY RD,BOWER LANE,M,E0028839,EDR068,Yes,Yes,Yes,0,5,Yes,190,12
Kingsway Business Park,Kingsway Business Park,Oldham Mumps,9400ZZMAKNY,MANTWADT,391903,412735,LEYFIELD RD,NA,M,E0029072,NER639,No,Yes,Yes,5,5,No,0,0
Milnrow,Milnrow,Oldham Mumps,9400ZZMAMIL,MANTPWDJ,392681,412399,STATION ROAD,ELIZABETHAN WAY,M,E0029072,NER061,No,Yes,Yes,5,5,Yes,19,3
Monsall,Monsall,Oldham Mumps,9400ZZMAMON,MANTPDTA,386122,400506,MONSALL STREET,RUISLIP AVENUE,M,E0029076,EBR499,Yes,Yes,Yes,5,5,No,0,0
Newbold,Newbold,Oldham Mumps,9400ZZMANBD,MANTPWDT,391132,412988,KINGSWAY,NA,M,E0029130,NER608,No,Yes,Yes,5,5,No,0,0
Newhey,Newhey,Oldham Mumps,9400ZZMANHY,MANTPWAW,393820,411591,HUDDERSFIELD RD,RAILWAY STREET,M,E0029132,NER053,No,Yes,Yes,5,5,No,0,0
Newton Heath and Moston,Newton Heath & Moston,Oldham Mumps,9400ZZMANEW,MANTPMTM,387850,400840,DEAN LANE,IVY GRAHAM,M,E0029135,EBR129,No,Yes,Yes,0,5,No,0,0
Oldham Central,Oldham Central,Oldham Mumps,9400ZZMAOMC,MANTWGJD,392663,404852,UNION ST,NA,M,E0057798,EDR682,No,Yes,Yes,0,9,No,0,0
Oldham King Street,Oldham King Street,Oldham Mumps,9400ZZMAOKS,MANTWGDT,392331,404774,KING STREET,NA,M,E0057798,EDR679,No,Yes,Yes,0,5,No,0,0
Oldham Mumps,Oldham Mumps,Oldham Mumps,9400ZZMAOMP,MANTPTAM,393243,405088,MUMPS,NA,M,N0075108,EDR066,No,Yes,Yes,5,5,Yes,270,16
Rochdale Railway Station,Rochdale,Oldham Mumps,9400ZZMARIN,MANTWDWJ,389823,413430,SMITH ST,NA,M,E0057799,NER670,No,Yes,Yes,5,5,Yes,217,13
Rochdale Town Centre,Rochdale Railway Station,Oldham Mumps,9400ZZMARRS,MANTPWGD,389879,412728,MACLURE RD,NA,M,E0057799,NER611,No,Yes,Yes,0,5,No,0,0
Shaw & Crompton,Shaw and Crompton,Oldham Mumps,9400ZZMASHA,MANTPWAM,394168,408842,BEAL LANE,JUBLIEE STREET,M,E0029308,EDR025,No,Yes,Yes,5,5,Yes,44,4
South Chadderton,South Chadderton,Oldham Mumps,9400ZZMASCH,MANTPMWM,390467,403325,CANAL ST,NA,M,E0029538,EDR593,No,Yes,Yes,5,5,No,0,0
Westwood,Westwood,Oldham Mumps,9400ZZMAWWD,MANTWGDJ,391756,405081,MIDDLETON RD,NA,M,E0029527,EDR676,No,Yes,Yes,5,5,No,0,0
Burton Road,Burton Road,South,9400ZZMABNR,MANTWDAP,384104,392515,BURTON ROAD,NA,M,E0029519,SBR645,Yes,Yes,Yes,5,4,No,0,0
Chorlton,Chorlton,South,9400ZZMACHO,MANTPDWD,381935,394042,WILBRAHAM ROAD,NONE,M,E0028713,SBR500,Yes,Yes,Yes,0,6,No,0,0
Didsbury Village,Didsbury Village,South,9400ZZMADID,MANTWDGP,384906,391127,OLIVE SHAPLEY A,NA,M,E0028336,SBR650,No,Yes,Yes,5,5,No,0,0
East Didsbury,East Didsbury,South,9400ZZMAEDY,MANTWDJD,385656,390603,KINGSWAY,NA,M,E0028368,EBR654,Yes,Yes,Yes,5,10,Yes,302,18
Firswood,Firswood,South,9400ZZMAFIR,MANTPDPM,381654,394982,RYE BANK RD,NONE,M,E0028403,SJR496,Yes,Yes,Yes,0,5,No,0,0
St Werburgh's Road,St Werburgh's Road,South,9400ZZMASTW,MANTPDPW,382465,393580,ST WERBURGHS RD,NONE,M,E0028713,SBR498,Yes,Yes,Yes,5,10,No,0,0
West Didsbury,West Didsbury,South,9400ZZMAWTD,MANTWDGA,384412,391989,LAPWING LANE,NA,M,E0029519,SBR648,Yes,Yes,Yes,5,5,No,0,0
Withington,Withington,South,9400ZZMAWIT,MANTWDAD,383527,392919,PRINCESS RD,NA,M,E0029558,SBR642,Yes,Yes,Yes,5,6,No,0,0
